Loading PyTorch/Python3.10
  Loading requirement: Python/Python3.10 cuda/cuda-11.2
True
<class 'pandas.core.frame.DataFrame'>
Int64Index: 1000 entries, 5628 to 22673
Data columns (total 3 columns):
 #   Column   Non-Null Count  Dtype  
---  ------   --------------  -----  
 0   HADM_ID  1000 non-null   float64
 1   text     1000 non-null   object 
 2   label    1000 non-null   int64  
dtypes: float64(1), int64(1), object(1)
memory usage: 31.2+ KB
Dataset info: 
 None
Dataset first 5 rows: 
         HADM_ID                                               text  label
5628   132548.0  their father is in hosp after being in car acc...      1
19103  139953.0  INDICATION: 30-year-old man status post motorc...      1
42180  185919.0  TSICU HPI: 78F on coumadin s/p mech fall, hitt...      0
3340   100260.0  60 male restrained driver s/p rear end mvc on ...      1
43787  198475.0  **2140-6-2** 9:43 AM UGI SGL W/O KUB Clip # **...      0
Accuracy: 0.2720
Misclassification Error Rate: 0.7280

Classification Report:

              precision    recall  f1-score   support

     Class 0       0.07      0.04      0.05       475
     Class 1       0.36      0.48      0.41       525

    accuracy                           0.27      1000
   macro avg       0.21      0.26      0.23      1000
weighted avg       0.22      0.27      0.24      1000

Parameter: bert.embeddings.word_embeddings.weight | Requires Grad: False
Epoch 239/2003 completed. Loss: 0.1530
Epoch 240/2003 completed. Loss: 0.1515
Epoch 241/2003 completed. Loss: 0.1514
Epoch 242/2003 completed. Loss: 0.1542
Epoch 243/2003 completed. Loss: 0.1523
Epoch 244/2003 completed. Loss: 0.1513
Epoch 245/2003 completed. Loss: 0.1531
Epoch 246/2003 completed. Loss: 0.1473
Epoch 247/2003 completed. Loss: 0.1494
Epoch 248/2003 completed. Loss: 0.1464
Epoch 249/2003 completed. Loss: 0.1490
Epoch 250/2003 completed. Loss: 0.1503
Epoch 251/2003 completed. Loss: 0.1475
Epoch 252/2003 completed. Loss: 0.1359
Epoch 253/2003 completed. Loss: 0.1395
Epoch 254/2003 completed. Loss: 0.1490
Epoch 255/2003 completed. Loss: 0.1414
Epoch 256/2003 completed. Loss: 0.1456
Epoch 257/2003 completed. Loss: 0.1475
Epoch 258/2003 completed. Loss: 0.1396
Epoch 259/2003 completed. Loss: 0.1435
Epoch 260/2003 completed. Loss: 0.1485
Epoch 261/2003 completed. Loss: 0.1386
Epoch 262/2003 completed. Loss: 0.1381
Epoch 263/2003 completed. Loss: 0.1384
Epoch 264/2003 completed. Loss: 0.1349
Epoch 265/2003 completed. Loss: 0.1412
Epoch 266/2003 completed. Loss: 0.1345
Epoch 267/2003 completed. Loss: 0.1397
Epoch 268/2003 completed. Loss: 0.1470
Epoch 269/2003 completed. Loss: 0.1361
Epoch 270/2003 completed. Loss: 0.1418
Epoch 271/2003 completed. Loss: 0.1379
Epoch 272/2003 completed. Loss: 0.1433
Epoch 273/2003 completed. Loss: 0.1384
Epoch 274/2003 completed. Loss: 0.1396
Epoch 275/2003 completed. Loss: 0.1352
Epoch 276/2003 completed. Loss: 0.1395
Epoch 277/2003 completed. Loss: 0.1325
Epoch 278/2003 completed. Loss: 0.1325
Epoch 279/2003 completed. Loss: 0.1327
Epoch 280/2003 completed. Loss: 0.1345
Epoch 281/2003 completed. Loss: 0.1325
Epoch 282/2003 completed. Loss: 0.1339
Epoch 283/2003 completed. Loss: 0.1418
Epoch 284/2003 completed. Loss: 0.1281
Epoch 285/2003 completed. Loss: 0.1368
Epoch 286/2003 completed. Loss: 0.1329
Epoch 287/2003 completed. Loss: 0.1406
Epoch 288/2003 completed. Loss: 0.1350
Epoch 289/2003 completed. Loss: 0.1322
Epoch 290/2003 completed. Loss: 0.1292
Epoch 291/2003 completed. Loss: 0.1273
Epoch 292/2003 completed. Loss: 0.1297
Epoch 293/2003 completed. Loss: 0.1256
Epoch 294/2003 completed. Loss: 0.1329
Epoch 295/2003 completed. Loss: 0.1285
Epoch 296/2003 completed. Loss: 0.1295
Epoch 297/2003 completed. Loss: 0.1251
Epoch 298/2003 completed. Loss: 0.1274
Epoch 299/2003 completed. Loss: 0.1283
Epoch 300/2003 completed. Loss: 0.1331
Epoch 301/2003 completed. Loss: 0.1290
Epoch 302/2003 completed. Loss: 0.1277
Epoch 303/2003 completed. Loss: 0.1259
Epoch 304/2003 completed. Loss: 0.1277
Epoch 305/2003 completed. Loss: 0.1254
Epoch 306/2003 completed. Loss: 0.1238
Epoch 307/2003 completed. Loss: 0.1220
Epoch 308/2003 completed. Loss: 0.1219
Epoch 309/2003 completed. Loss: 0.1291
Epoch 310/2003 completed. Loss: 0.1300
Epoch 311/2003 completed. Loss: 0.1247
Epoch 312/2003 completed. Loss: 0.1266
Epoch 313/2003 completed. Loss: 0.1329
Epoch 314/2003 completed. Loss: 0.1299
Epoch 315/2003 completed. Loss: 0.1261
Epoch 316/2003 completed. Loss: 0.1241
Epoch 317/2003 completed. Loss: 0.1231
Epoch 318/2003 completed. Loss: 0.1225
Epoch 319/2003 completed. Loss: 0.1188
Epoch 320/2003 completed. Loss: 0.1246
Epoch 321/2003 completed. Loss: 0.1240
Epoch 322/2003 completed. Loss: 0.1208
Epoch 323/2003 completed. Loss: 0.1249
Epoch 324/2003 completed. Loss: 0.1270
Epoch 325/2003 completed. Loss: 0.1276
Epoch 326/2003 completed. Loss: 0.1169
Epoch 327/2003 completed. Loss: 0.1201
Epoch 328/2003 completed. Loss: 0.1200
Epoch 329/2003 completed. Loss: 0.1205
Epoch 330/2003 completed. Loss: 0.1229
Epoch 331/2003 completed. Loss: 0.1215
Epoch 332/2003 completed. Loss: 0.1200
Epoch 333/2003 completed. Loss: 0.1180
Epoch 334/2003 completed. Loss: 0.1224
Epoch 335/2003 completed. Loss: 0.1200
Epoch 336/2003 completed. Loss: 0.1164
Epoch 337/2003 completed. Loss: 0.1140
Epoch 338/2003 completed. Loss: 0.1213
Epoch 339/2003 completed. Loss: 0.1186
Epoch 340/2003 completed. Loss: 0.1193
Epoch 341/2003 completed. Loss: 0.1178
Epoch 342/2003 completed. Loss: 0.1210
Epoch 343/2003 completed. Loss: 0.1189
Epoch 344/2003 completed. Loss: 0.1183
Epoch 345/2003 completed. Loss: 0.1148
Epoch 346/2003 completed. Loss: 0.1178
Epoch 347/2003 completed. Loss: 0.1145
Epoch 348/2003 completed. Loss: 0.1182
Epoch 349/2003 completed. Loss: 0.1189
Epoch 350/2003 completed. Loss: 0.1182
Epoch 351/2003 completed. Loss: 0.1167
Epoch 352/2003 completed. Loss: 0.1172
Epoch 353/2003 completed. Loss: 0.1163
Epoch 354/2003 completed. Loss: 0.1184
Epoch 355/2003 completed. Loss: 0.1098
Epoch 356/2003 completed. Loss: 0.1117
Epoch 357/2003 completed. Loss: 0.1160
Epoch 358/2003 completed. Loss: 0.1134
Epoch 359/2003 completed. Loss: 0.1158
Epoch 360/2003 completed. Loss: 0.1122
Epoch 361/2003 completed. Loss: 0.1143
Epoch 362/2003 completed. Loss: 0.1121
Epoch 363/2003 completed. Loss: 0.1116
Epoch 364/2003 completed. Loss: 0.1113
Epoch 365/2003 completed. Loss: 0.1134
Epoch 366/2003 completed. Loss: 0.1103
Epoch 367/2003 completed. Loss: 0.1088
Epoch 368/2003 completed. Loss: 0.1160
Epoch 369/2003 completed. Loss: 0.1096
Epoch 370/2003 completed. Loss: 0.1087
Epoch 371/2003 completed. Loss: 0.1120
Epoch 372/2003 completed. Loss: 0.1106
Epoch 373/2003 completed. Loss: 0.1152
Epoch 374/2003 completed. Loss: 0.1204
Epoch 375/2003 completed. Loss: 0.1067
Epoch 376/2003 completed. Loss: 0.1075
Epoch 377/2003 completed. Loss: 0.1112
Epoch 378/2003 completed. Loss: 0.1130
Epoch 379/2003 completed. Loss: 0.1112
Epoch 380/2003 completed. Loss: 0.1094
Epoch 381/2003 completed. Loss: 0.1157
Epoch 382/2003 completed. Loss: 0.1091
Epoch 383/2003 completed. Loss: 0.1100
Epoch 384/2003 completed. Loss: 0.1100
Epoch 385/2003 completed. Loss: 0.1098
Epoch 386/2003 completed. Loss: 0.1062
Epoch 387/2003 completed. Loss: 0.1135
Epoch 388/2003 completed. Loss: 0.1066
Epoch 389/2003 completed. Loss: 0.1089
Epoch 390/2003 completed. Loss: 0.1065
Epoch 391/2003 completed. Loss: 0.1035
Epoch 392/2003 completed. Loss: 0.1076
Epoch 393/2003 completed. Loss: 0.1053
Epoch 394/2003 completed. Loss: 0.1104
Epoch 395/2003 completed. Loss: 0.1022
Epoch 396/2003 completed. Loss: 0.1054
Epoch 397/2003 completed. Loss: 0.1041
Epoch 398/2003 completed. Loss: 0.1042
Epoch 399/2003 completed. Loss: 0.1047
Epoch 400/2003 completed. Loss: 0.1098
Epoch 401/2003 completed. Loss: 0.1025
Epoch 402/2003 completed. Loss: 0.1049
Epoch 403/2003 completed. Loss: 0.1047
Epoch 404/2003 completed. Loss: 0.0993
Epoch 405/2003 completed. Loss: 0.1043
Epoch 406/2003 completed. Loss: 0.1046
Epoch 407/2003 completed. Loss: 0.1055
Epoch 408/2003 completed. Loss: 0.1028
Epoch 409/2003 completed. Loss: 0.0990
Epoch 410/2003 completed. Loss: 0.0984
Epoch 411/2003 completed. Loss: 0.1051
Epoch 412/2003 completed. Loss: 0.1034
Epoch 413/2003 completed. Loss: 0.1053
Epoch 414/2003 completed. Loss: 0.1038
Epoch 415/2003 completed. Loss: 0.1056
Epoch 416/2003 completed. Loss: 0.1032
Epoch 417/2003 completed. Loss: 0.1050
Epoch 418/2003 completed. Loss: 0.0992
Epoch 419/2003 completed. Loss: 0.1000
Epoch 420/2003 completed. Loss: 0.1002
Epoch 421/2003 completed. Loss: 0.0991
Epoch 422/2003 completed. Loss: 0.1036
Epoch 423/2003 completed. Loss: 0.1022
Epoch 424/2003 completed. Loss: 0.1028
Epoch 425/2003 completed. Loss: 0.1028
Epoch 426/2003 completed. Loss: 0.1005
Epoch 427/2003 completed. Loss: 0.1002
Epoch 428/2003 completed. Loss: 0.1048
Epoch 429/2003 completed. Loss: 0.1006
Epoch 430/2003 completed. Loss: 0.1028
Epoch 431/2003 completed. Loss: 0.1055
Epoch 432/2003 completed. Loss: 0.0968
Epoch 433/2003 completed. Loss: 0.1021
Epoch 434/2003 completed. Loss: 0.0988
Epoch 435/2003 completed. Loss: 0.1004
Epoch 436/2003 completed. Loss: 0.1072
Epoch 437/2003 completed. Loss: 0.1016
Epoch 438/2003 completed. Loss: 0.1001
Epoch 439/2003 completed. Loss: 0.1022
Epoch 440/2003 completed. Loss: 0.1016
Epoch 441/2003 completed. Loss: 0.1055
Epoch 442/2003 completed. Loss: 0.0984
Epoch 443/2003 completed. Loss: 0.0976
Epoch 444/2003 completed. Loss: 0.1056
Epoch 445/2003 completed. Loss: 0.0965
Epoch 446/2003 completed. Loss: 0.1040
Epoch 447/2003 completed. Loss: 0.0966
Epoch 448/2003 completed. Loss: 0.1023
Epoch 449/2003 completed. Loss: 0.0971
Epoch 450/2003 completed. Loss: 0.0951
Epoch 451/2003 completed. Loss: 0.1003
Epoch 452/2003 completed. Loss: 0.0983
Epoch 453/2003 completed. Loss: 0.0982
Epoch 454/2003 completed. Loss: 0.0989
Epoch 455/2003 completed. Loss: 0.0945
Epoch 456/2003 completed. Loss: 0.1015
Epoch 457/2003 completed. Loss: 0.1008
Epoch 458/2003 completed. Loss: 0.1009
Epoch 459/2003 completed. Loss: 0.1038
Epoch 460/2003 completed. Loss: 0.0962
Epoch 461/2003 completed. Loss: 0.0978
Epoch 462/2003 completed. Loss: 0.0945
Epoch 463/2003 completed. Loss: 0.0988
Epoch 464/2003 completed. Loss: 0.1004
Epoch 465/2003 completed. Loss: 0.0955
Epoch 466/2003 completed. Loss: 0.0962
Epoch 467/2003 completed. Loss: 0.0991
Epoch 468/2003 completed. Loss: 0.0984
Epoch 469/2003 completed. Loss: 0.0973
Epoch 470/2003 completed. Loss: 0.0968
Epoch 471/2003 completed. Loss: 0.0984
Epoch 472/2003 completed. Loss: 0.1004
Epoch 473/2003 completed. Loss: 0.0971
Epoch 474/2003 completed. Loss: 0.0907
Epoch 475/2003 completed. Loss: 0.0918
Epoch 476/2003 completed. Loss: 0.0943
Epoch 477/2003 completed. Loss: 0.0965
Epoch 478/2003 completed. Loss: 0.0926
Epoch 479/2003 completed. Loss: 0.0919
Epoch 480/2003 completed. Loss: 0.0893
Epoch 481/2003 completed. Loss: 0.0963
Epoch 482/2003 completed. Loss: 0.0942
Epoch 483/2003 completed. Loss: 0.0863
Epoch 484/2003 completed. Loss: 0.0969
Epoch 485/2003 completed. Loss: 0.0950
Epoch 486/2003 completed. Loss: 0.0924
Epoch 487/2003 completed. Loss: 0.0914
Epoch 488/2003 completed. Loss: 0.0900
Epoch 489/2003 completed. Loss: 0.0941
Epoch 490/2003 completed. Loss: 0.0899
Epoch 491/2003 completed. Loss: 0.0895
Epoch 492/2003 completed. Loss: 0.0965
Epoch 493/2003 completed. Loss: 0.0893
Epoch 494/2003 completed. Loss: 0.0908
Epoch 495/2003 completed. Loss: 0.0972
Epoch 496/2003 completed. Loss: 0.0888
Epoch 497/2003 completed. Loss: 0.0919
Epoch 498/2003 completed. Loss: 0.0841
Epoch 499/2003 completed. Loss: 0.0874
Epoch 500/2003 completed. Loss: 0.0853
Epoch 501/2003 completed. Loss: 0.0889
Epoch 502/2003 completed. Loss: 0.0858
Epoch 503/2003 completed. Loss: 0.0960
Epoch 504/2003 completed. Loss: 0.0936
Epoch 505/2003 completed. Loss: 0.0927
Epoch 506/2003 completed. Loss: 0.0949
Epoch 507/2003 completed. Loss: 0.0929
Epoch 508/2003 completed. Loss: 0.0939
Epoch 509/2003 completed. Loss: 0.0963
Epoch 510/2003 completed. Loss: 0.0941
Epoch 511/2003 completed. Loss: 0.0921
Epoch 512/2003 completed. Loss: 0.0893
Epoch 513/2003 completed. Loss: 0.0865
Epoch 514/2003 completed. Loss: 0.0850
Epoch 515/2003 completed. Loss: 0.0893
Epoch 516/2003 completed. Loss: 0.0884
Epoch 517/2003 completed. Loss: 0.0926
Epoch 518/2003 completed. Loss: 0.0886
Epoch 519/2003 completed. Loss: 0.0897
Epoch 520/2003 completed. Loss: 0.0937
Epoch 521/2003 completed. Loss: 0.0860
Epoch 522/2003 completed. Loss: 0.0876
Epoch 523/2003 completed. Loss: 0.0888
Epoch 524/2003 completed. Loss: 0.0851
Epoch 525/2003 completed. Loss: 0.0854
Epoch 526/2003 completed. Loss: 0.0878
Epoch 527/2003 completed. Loss: 0.0917
Epoch 528/2003 completed. Loss: 0.0901
Epoch 529/2003 completed. Loss: 0.0872
Epoch 530/2003 completed. Loss: 0.0851
Epoch 531/2003 completed. Loss: 0.0849
Epoch 532/2003 completed. Loss: 0.0884
Epoch 533/2003 completed. Loss: 0.0882
Epoch 534/2003 completed. Loss: 0.0896
Epoch 535/2003 completed. Loss: 0.0859
Epoch 536/2003 completed. Loss: 0.0907
Epoch 537/2003 completed. Loss: 0.0814
Epoch 538/2003 completed. Loss: 0.0842
Epoch 539/2003 completed. Loss: 0.0909
Epoch 540/2003 completed. Loss: 0.0892
Epoch 541/2003 completed. Loss: 0.0841
Epoch 542/2003 completed. Loss: 0.0906
Epoch 543/2003 completed. Loss: 0.0905
Epoch 544/2003 completed. Loss: 0.0862
Epoch 545/2003 completed. Loss: 0.0806
Epoch 546/2003 completed. Loss: 0.0858
Epoch 547/2003 completed. Loss: 0.0835
Epoch 548/2003 completed. Loss: 0.0889
Epoch 549/2003 completed. Loss: 0.0885
Epoch 550/2003 completed. Loss: 0.0840
Epoch 551/2003 completed. Loss: 0.0837
Epoch 552/2003 completed. Loss: 0.0841
Epoch 553/2003 completed. Loss: 0.0823
Epoch 554/2003 completed. Loss: 0.0852
Epoch 555/2003 completed. Loss: 0.0824
Epoch 556/2003 completed. Loss: 0.0860
Epoch 557/2003 completed. Loss: 0.0835
Epoch 558/2003 completed. Loss: 0.0861
Epoch 559/2003 completed. Loss: 0.0846
Epoch 560/2003 completed. Loss: 0.0843
Epoch 561/2003 completed. Loss: 0.0792
Epoch 562/2003 completed. Loss: 0.0819
Epoch 563/2003 completed. Loss: 0.0826
Epoch 564/2003 completed. Loss: 0.0844
Epoch 565/2003 completed. Loss: 0.0848
Epoch 566/2003 completed. Loss: 0.0847
Epoch 567/2003 completed. Loss: 0.0872
Epoch 568/2003 completed. Loss: 0.0810
Epoch 569/2003 completed. Loss: 0.0868
Epoch 570/2003 completed. Loss: 0.0786
Epoch 571/2003 completed. Loss: 0.0875
Epoch 572/2003 completed. Loss: 0.0814
Epoch 573/2003 completed. Loss: 0.0824
Epoch 574/2003 completed. Loss: 0.0838
Epoch 575/2003 completed. Loss: 0.0808
Epoch 576/2003 completed. Loss: 0.0842
Epoch 577/2003 completed. Loss: 0.0834
Epoch 578/2003 completed. Loss: 0.0833
Epoch 579/2003 completed. Loss: 0.0832
Epoch 580/2003 completed. Loss: 0.0848
Epoch 581/2003 completed. Loss: 0.0863
Epoch 582/2003 completed. Loss: 0.0868
Epoch 583/2003 completed. Loss: 0.0837
Epoch 584/2003 completed. Loss: 0.0815
Epoch 585/2003 completed. Loss: 0.0872
Epoch 586/2003 completed. Loss: 0.0814
Epoch 587/2003 completed. Loss: 0.0830
Epoch 588/2003 completed. Loss: 0.0822
Epoch 589/2003 completed. Loss: 0.0858
Epoch 590/2003 completed. Loss: 0.0811
Epoch 591/2003 completed. Loss: 0.0831
Epoch 592/2003 completed. Loss: 0.0864
Epoch 593/2003 completed. Loss: 0.0860
Epoch 594/2003 completed. Loss: 0.0726
Epoch 595/2003 completed. Loss: 0.0778
Epoch 596/2003 completed. Loss: 0.0822
Epoch 597/2003 completed. Loss: 0.0789
Epoch 598/2003 completed. Loss: 0.0812
Epoch 599/2003 completed. Loss: 0.0806
Epoch 600/2003 completed. Loss: 0.0815
Epoch 601/2003 completed. Loss: 0.0794
Epoch 602/2003 completed. Loss: 0.0802
Epoch 603/2003 completed. Loss: 0.0816
Epoch 604/2003 completed. Loss: 0.0789
Epoch 605/2003 completed. Loss: 0.0835
Epoch 606/2003 completed. Loss: 0.0801
Epoch 607/2003 completed. Loss: 0.0717
Epoch 608/2003 completed. Loss: 0.0794
Epoch 609/2003 completed. Loss: 0.0817
Epoch 610/2003 completed. Loss: 0.0803
Epoch 611/2003 completed. Loss: 0.0800
Epoch 612/2003 completed. Loss: 0.0792
Epoch 613/2003 completed. Loss: 0.0813
Epoch 614/2003 completed. Loss: 0.0783
Epoch 615/2003 completed. Loss: 0.0748
Epoch 616/2003 completed. Loss: 0.0837
Epoch 617/2003 completed. Loss: 0.0795
Epoch 618/2003 completed. Loss: 0.0793
Epoch 619/2003 completed. Loss: 0.0776
Epoch 620/2003 completed. Loss: 0.0833
Epoch 621/2003 completed. Loss: 0.0771
Epoch 622/2003 completed. Loss: 0.0774
Epoch 623/2003 completed. Loss: 0.0722
Epoch 624/2003 completed. Loss: 0.0770
Epoch 625/2003 completed. Loss: 0.0805
Epoch 626/2003 completed. Loss: 0.0759
Epoch 627/2003 completed. Loss: 0.0833
Epoch 628/2003 completed. Loss: 0.0757
Epoch 629/2003 completed. Loss: 0.0835
Epoch 630/2003 completed. Loss: 0.0787
Epoch 631/2003 completed. Loss: 0.0803
Epoch 632/2003 completed. Loss: 0.0759
Epoch 633/2003 completed. Loss: 0.0824
Epoch 634/2003 completed. Loss: 0.0776
Epoch 635/2003 completed. Loss: 0.0810
Epoch 636/2003 completed. Loss: 0.0763
Epoch 637/2003 completed. Loss: 0.0796
Epoch 638/2003 completed. Loss: 0.0774
Epoch 639/2003 completed. Loss: 0.0810
Epoch 640/2003 completed. Loss: 0.0787
Epoch 641/2003 completed. Loss: 0.0774
Epoch 642/2003 completed. Loss: 0.0804
Epoch 643/2003 completed. Loss: 0.0821
Epoch 644/2003 completed. Loss: 0.0815
Epoch 645/2003 completed. Loss: 0.0825
Epoch 646/2003 completed. Loss: 0.0772
Epoch 647/2003 completed. Loss: 0.0777
Epoch 648/2003 completed. Loss: 0.0766
Epoch 649/2003 completed. Loss: 0.0780
Epoch 650/2003 completed. Loss: 0.0808
Epoch 651/2003 completed. Loss: 0.0805
Epoch 652/2003 completed. Loss: 0.0754
Epoch 653/2003 completed. Loss: 0.0791
Epoch 654/2003 completed. Loss: 0.0756
Epoch 655/2003 completed. Loss: 0.0851
Epoch 656/2003 completed. Loss: 0.0758
Epoch 657/2003 completed. Loss: 0.0712
Epoch 658/2003 completed. Loss: 0.0761
Epoch 659/2003 completed. Loss: 0.0768
Epoch 660/2003 completed. Loss: 0.0769
Epoch 661/2003 completed. Loss: 0.0790
Epoch 662/2003 completed. Loss: 0.0749
Epoch 663/2003 completed. Loss: 0.0748
Epoch 664/2003 completed. Loss: 0.0765
Epoch 665/2003 completed. Loss: 0.0794
Epoch 666/2003 completed. Loss: 0.0767
Epoch 667/2003 completed. Loss: 0.0752
Epoch 668/2003 completed. Loss: 0.0754
Epoch 669/2003 completed. Loss: 0.0756
Epoch 670/2003 completed. Loss: 0.0826
Epoch 671/2003 completed. Loss: 0.0811
Epoch 672/2003 completed. Loss: 0.0743
Epoch 673/2003 completed. Loss: 0.0766
Epoch 674/2003 completed. Loss: 0.0749
Epoch 675/2003 completed. Loss: 0.0786
Epoch 676/2003 completed. Loss: 0.0745
Epoch 677/2003 completed. Loss: 0.0771
Epoch 678/2003 completed. Loss: 0.0711
Epoch 679/2003 completed. Loss: 0.0791
Epoch 680/2003 completed. Loss: 0.0815
Epoch 681/2003 completed. Loss: 0.0768
Epoch 682/2003 completed. Loss: 0.0727
Epoch 683/2003 completed. Loss: 0.0805
Epoch 684/2003 completed. Loss: 0.0704
Epoch 685/2003 completed. Loss: 0.0796
Epoch 686/2003 completed. Loss: 0.0769
Epoch 687/2003 completed. Loss: 0.0770
Epoch 688/2003 completed. Loss: 0.0779
Epoch 689/2003 completed. Loss: 0.0798
Epoch 690/2003 completed. Loss: 0.0791
Epoch 691/2003 completed. Loss: 0.0735
Epoch 692/2003 completed. Loss: 0.0796
Epoch 693/2003 completed. Loss: 0.0704
Epoch 694/2003 completed. Loss: 0.0725
Epoch 695/2003 completed. Loss: 0.0772
Epoch 696/2003 completed. Loss: 0.0719
Epoch 697/2003 completed. Loss: 0.0730
Epoch 698/2003 completed. Loss: 0.0779
Epoch 699/2003 completed. Loss: 0.0750
Epoch 700/2003 completed. Loss: 0.0738
Epoch 701/2003 completed. Loss: 0.0740
Epoch 702/2003 completed. Loss: 0.0794
Epoch 703/2003 completed. Loss: 0.0704
Epoch 704/2003 completed. Loss: 0.0712
Epoch 705/2003 completed. Loss: 0.0730
Epoch 706/2003 completed. Loss: 0.0755
Epoch 707/2003 completed. Loss: 0.0749
Epoch 708/2003 completed. Loss: 0.0743
Epoch 709/2003 completed. Loss: 0.0754
Epoch 710/2003 completed. Loss: 0.0765
Epoch 711/2003 completed. Loss: 0.0727
Epoch 712/2003 completed. Loss: 0.0715
Epoch 713/2003 completed. Loss: 0.0724
Epoch 714/2003 completed. Loss: 0.0694
Epoch 715/2003 completed. Loss: 0.0701
Epoch 716/2003 completed. Loss: 0.0781
Epoch 717/2003 completed. Loss: 0.0775
Epoch 718/2003 completed. Loss: 0.0699
Epoch 719/2003 completed. Loss: 0.0744
Epoch 720/2003 completed. Loss: 0.0711
Epoch 721/2003 completed. Loss: 0.0769
Epoch 722/2003 completed. Loss: 0.0762
Epoch 723/2003 completed. Loss: 0.0739
Epoch 724/2003 completed. Loss: 0.0721
Epoch 725/2003 completed. Loss: 0.0700
Epoch 726/2003 completed. Loss: 0.0726
Epoch 727/2003 completed. Loss: 0.0752
Epoch 728/2003 completed. Loss: 0.0762
Epoch 729/2003 completed. Loss: 0.0710
Epoch 730/2003 completed. Loss: 0.0746
Epoch 731/2003 completed. Loss: 0.0666
Epoch 732/2003 completed. Loss: 0.0711
Epoch 733/2003 completed. Loss: 0.0742
Epoch 734/2003 completed. Loss: 0.0706
Epoch 735/2003 completed. Loss: 0.0775
Epoch 736/2003 completed. Loss: 0.0701
Epoch 737/2003 completed. Loss: 0.0713
Epoch 738/2003 completed. Loss: 0.0719
Epoch 739/2003 completed. Loss: 0.0733
Epoch 740/2003 completed. Loss: 0.0743
Epoch 741/2003 completed. Loss: 0.0673
Epoch 742/2003 completed. Loss: 0.0708
Epoch 743/2003 completed. Loss: 0.0704
Epoch 744/2003 completed. Loss: 0.0707
Epoch 745/2003 completed. Loss: 0.0737
Epoch 746/2003 completed. Loss: 0.0640
Epoch 747/2003 completed. Loss: 0.0724
Epoch 748/2003 completed. Loss: 0.0718
Epoch 749/2003 completed. Loss: 0.0714
Epoch 750/2003 completed. Loss: 0.0716
Epoch 751/2003 completed. Loss: 0.0703
Epoch 752/2003 completed. Loss: 0.0751
Epoch 753/2003 completed. Loss: 0.0718
Epoch 754/2003 completed. Loss: 0.0706
Epoch 755/2003 completed. Loss: 0.0739
Epoch 756/2003 completed. Loss: 0.0663
Epoch 757/2003 completed. Loss: 0.0723
Epoch 758/2003 completed. Loss: 0.0642
Epoch 759/2003 completed. Loss: 0.0741
Epoch 760/2003 completed. Loss: 0.0708
Epoch 761/2003 completed. Loss: 0.0707
Epoch 762/2003 completed. Loss: 0.0699
Epoch 763/2003 completed. Loss: 0.0732
Epoch 764/2003 completed. Loss: 0.0664
Epoch 765/2003 completed. Loss: 0.0729
Epoch 766/2003 completed. Loss: 0.0775
Epoch 767/2003 completed. Loss: 0.0696
Epoch 768/2003 completed. Loss: 0.0669
Epoch 769/2003 completed. Loss: 0.0693
Epoch 770/2003 completed. Loss: 0.0687
Epoch 771/2003 completed. Loss: 0.0709
Epoch 772/2003 completed. Loss: 0.0682
Epoch 773/2003 completed. Loss: 0.0687
Epoch 774/2003 completed. Loss: 0.0711
Epoch 775/2003 completed. Loss: 0.0683
Epoch 776/2003 completed. Loss: 0.0707
Epoch 777/2003 completed. Loss: 0.0688
Epoch 778/2003 completed. Loss: 0.0714
Epoch 779/2003 completed. Loss: 0.0716
Epoch 780/2003 completed. Loss: 0.0690
Epoch 781/2003 completed. Loss: 0.0695
Epoch 782/2003 completed. Loss: 0.0745
Epoch 783/2003 completed. Loss: 0.0698
Epoch 784/2003 completed. Loss: 0.0703
Epoch 785/2003 completed. Loss: 0.0731
Epoch 786/2003 completed. Loss: 0.0705
Epoch 787/2003 completed. Loss: 0.0685
Epoch 788/2003 completed. Loss: 0.0643
Epoch 789/2003 completed. Loss: 0.0680
Epoch 790/2003 completed. Loss: 0.0656
Epoch 791/2003 completed. Loss: 0.0661
Epoch 792/2003 completed. Loss: 0.0709
Epoch 793/2003 completed. Loss: 0.0722
Epoch 794/2003 completed. Loss: 0.0715
Epoch 795/2003 completed. Loss: 0.0683
Epoch 796/2003 completed. Loss: 0.0691
Epoch 797/2003 completed. Loss: 0.0695
Epoch 798/2003 completed. Loss: 0.0630
Epoch 799/2003 completed. Loss: 0.0712
Epoch 800/2003 completed. Loss: 0.0683
Epoch 801/2003 completed. Loss: 0.0690
Epoch 802/2003 completed. Loss: 0.0658
Epoch 803/2003 completed. Loss: 0.0745
Epoch 804/2003 completed. Loss: 0.0680
Epoch 805/2003 completed. Loss: 0.0663
Epoch 806/2003 completed. Loss: 0.0730
Epoch 807/2003 completed. Loss: 0.0648
Epoch 808/2003 completed. Loss: 0.0690
Epoch 809/2003 completed. Loss: 0.0695
Epoch 810/2003 completed. Loss: 0.0703
Epoch 811/2003 completed. Loss: 0.0739
Epoch 812/2003 completed. Loss: 0.0623
Epoch 813/2003 completed. Loss: 0.0642
Epoch 814/2003 completed. Loss: 0.0725
Epoch 815/2003 completed. Loss: 0.0656
Epoch 816/2003 completed. Loss: 0.0597
Epoch 817/2003 completed. Loss: 0.0664
Epoch 818/2003 completed. Loss: 0.0703
Epoch 819/2003 completed. Loss: 0.0699
Epoch 820/2003 completed. Loss: 0.0755
